Twitter Search Rule: #BlackHistoryMonth lang:en min_retweets:500,,,,,,User Details,,,,,,,,,
Date,Screen Name,Full Name,Tweet Text,Tweet ID,App,Followers,Follows,Retweets,Favorites,Verfied,User Since,Location,Bio,Profile Image,Google Maps
1/31/2016,@dopexteen1,✨,Never Forget🙏🏾✊🏾 #BlackHistoryMonth https://t.co/ZkRUvK9szh,693987632318025728,Twitter for iPhone,21240,17787,1629,1091,No,7/19/2014,Chicago,Chicago Photographer. Founder of DH Productions. IG: dhproductionsss// dopexteen,View,
2/1/2016,@thetrudz,Trudy,Happy #BlackHistoryMonth!✊🏿❤️ https://t.co/qurruqoaXc,694040553428762624,Twitter for iPhone,41708,1065,5315,3362,No,4/16/2009,Gargantua,"Creator of @GradientLair, @driftsojourn, @Cinemacked. Author. Writer. Photographer. Curator. Social Critic. Bibliophile. Womanist. INTJ. https://t.co/Tm7kmB4jJO",View,
2/1/2016,@LookAtDustin,You Know My Name,Happy #BlackHistoryMonth https://t.co/L50Is5JZrS,694050089246015489,Twitter for iPhone,21832,999,2072,1245,No,3/3/2009,NYC,@FriendZonePod EVERY WEDNESDAY on iTunes/SoundCloud. Tweets for the 99 & the 2000. My tombstone will say THIS SOME BULLSHIT. Email: [email],View,
2/1/2016,@play_on_verbs,Yung Shrimp Scampi,Happy #BlackHistoryMonth https://t.co/jZf3KKbdGj,694122723455295488,Echofon,1182,658,1383,1010,No,6/8/2013,Highten View Terrace,an aspiring sci-fro/fantasy writer currently training in brevity. i blerd out with my words out.,View,
2/1/2016,@RevrendDoctor,Still I Dab.,"Today marks the first day of #BlackHistoryMonth, so for the next 29 days, everyone else... https://t.co/tG7GD2z5fH",694130405566496768,Twitter for iPhone,3174,835,1211,866,No,2/26/2009,Boston ,Morehouse '12. @bpcatorg co-organizer. Taking destiny with me wherever I go.,View,
2/1/2016,@deray,deray mckesson,"Google's #BlackHistoryMonth Doodle, Douglass. https://t.co/B7V1Thm8XU",694143232419196929,Twitter for iPhone,302897,888,704,799,No,4/7/2009,,"I will never betray my heart. Baltimore Mayoral Candidate, Curator, connector. TFA. Educator. Bowdoin alum. Protestor. [email].",View,
2/1/2016,@norm,Norm Kelly,2016 marks the 20th anniversary since #BlackHistoryMonth was first officially celebrated in Canada.,694144733199773696,Twitter for iPhone,265116,902,602,1094,No,7/6/2010,Toronto ,"City of Toronto Councillor, Ward 40 Mrs. Kelly's Favourite Son",View,
2/1/2016,@__MZA__,✨Yung Hot✨,Happy #BlackHistoryMonth here's the only gif you need my sistas and brothaas ✊🏽✊🏾✊🏿 https://t.co/UF6PKVZzaj,694145698854473728,Twitter for iPhone,677,595,623,394,No,8/1/2012,PG County,Susie Carmichael's dad a.k.a. ✨Yung Hot✨ DMV #NCCU19 ⎮NCCU Men's Basketball Manager ⎮KULTURE RDU,View,
2/1/2016,@ETHlOBABE,sof,Emperor Haile Selassie was the first black man to ever grace the cover of Time Magazine in 1930 #BlackHistoryMonth https://t.co/TzUPTnkbsC,694150043192811520,Twitter Web Client,990,577,1172,871,No,8/23/2014,north texas,,View,
2/1/2016,@farwzaz,farwz,black history didn't start with slavery and racism didn't die with MLK Jr. #blackhistorymonth,694152457778249728,Twitter for iPhone,20392,346,828,717,No,6/28/2012,NY ,#blacklivesmatter #Shiagenocide,View,
2/1/2016,@karrry_,K a r i o.,Happy #BlackHistoryMonth ✊🏽✊🏾✊🏿 https://t.co/5QAZy9o4I1,694157851158155265,Tweetbot for iΟS,2457,692,751,473,No,7/20/2009,Ridin' Thru T e x a s.,https://t.co/ubeDmpRS2P Instagram : karrry_ RIP @BrandoSays,View,
2/1/2016,@janetmock,Janet Mock,Happy #BlackHistoryMonth https://t.co/zJRqLNPKZ7,694159706844168192,Twitter for iPhone,98257,1515,1159,1067,No,1/12/2009,New York City,I wrote the NYT bestseller #RedefiningRealness for #girlslikeus & host the culture show #SoPOPular. WATCH ME: http://t.co/1AMTt9vUt5 http://t.co/8pHX93Vvr4,View,
2/1/2016,@DapperJ,Jerrell Leeper,Definition of Black Excellence. Peace to my Black brothers and sisters #BlackHistoryMonth https://t.co/7siYJ8zGoA,694160164606341120,Twitter for Android,2385,2067,891,638,No,2/11/2011,#DMV ↔ #NCAT ↔ Success,Hungry Multimedia Journalist who will be THE inspiration for my kid's generation. Keep #God1st & #PositivityOverEverything! #NCATALUM,View,
2/1/2016,@Phil_Lewis_,Philip Lewis,My favorite @EBONYMag covers. #BlackHistoryMonth https://t.co/xjF2XLiYvo,694160207069450240,Twitter for iPad,12277,2512,1416,1294,No,4/23/2011,"New York, NY",Life-long Detroiter. Past: @HuffPostPol Now: @MicNews Breaking News. [email],View,
2/1/2016,@djolder,Daniel José Older,You COULD post that tweet about how it's unfair there's a #BlackHistoryMonth or you could do the world a favor and https://t.co/SmC2VxOurJ,694163397223563264,Twitter for Android,21240,5543,515,652,No,9/2/2009,"Brooklyn, NY",Author of the BONE STREET RUMBA series https://t.co/KzKqacdNyY and SHADOWSHAPER https://t.co/HwpyjkCtFv Youtube: https://t.co/EHn1gNampu,View,
2/1/2016,@hallecherryyy,CHÉRI,First day of #BlackHistoryMonth https://t.co/HQGiFpej5x,694165063456919552,Twitter for iPhone,844,504,1692,1378,No,6/17/2014,NYC...LA and the world,photogenic illustrator//OMEN PR intern// [email] IG:hallecherry// #forevermauii // sc: yunghawtebony,View,
2/1/2016,@DodaMaat_,AJ,"""How long will we have a #blackhistorymonth?"" https://t.co/ZwaZCMndEI",694167441518268416,Twitter for iPhone,13838,8838,1093,892,No,7/21/2011,IN|MI Check out my NOVELLA ⬇️,Author|College Student|Afrocentrist|Poet,View,
2/1/2016,@tharealversace,JAY VERSACE,BEING BLACK IS LIT ✊🏾 HAPPY BLACK HISTORY MONTH !!! #BlackHistoryMonth https://t.co/Aa28AemQEa,694167472447078401,Twitter for iPhone,86143,10423,7312,5838,No,12/14/2014,,IM FRICKING CRAZY [email],View,
2/1/2016,@maurachanz,MC,Mood. All month. #BlackHistoryMonth https://t.co/zJjgXR4nNg,694174771546689536,Twitter for iPhone,3187,1627,1845,1407,No,4/15/2009,between i want it and i got it,black girl magic personified. I host The Bossip Report on @Bossip. Create content when I can. Spelman alumna. #blkcreative #bigfrobeatface,View,
2/1/2016,@MusicsRebellion,Music's Rebellion,Here are some of the most successful black artists in music right now. #BlackHistoryMonth https://t.co/cz1OfGTucZ,694176164286459904,Twitter for iPhone,24940,778,1728,1575,No,7/8/2012,,Your ultimate source for your daily dose of original: • Music Updates • Shady Tea • Music Facts & Lists [email],View,
2/1/2016,@TinaLaBang,Sophia Petrillo,The last #BlackHistoryMonth with Barack Obama as our president https://t.co/YfuOYJplsV,694178609767038976,Twitter for iPhone,674,314,2357,1930,No,9/4/2010,ATL Bred | CHI Living,"What is this, velvet?",View,
2/1/2016,@cocoabutterbf,Cocoa Butter,Woke up on the first day of #BlackHistoryMonth like https://t.co/DcI4nZPjP3,694179675384451073,Twitter Web Client,9261,43,742,709,No,6/22/2015,,"From Beyonce's latest wig snatch to Uncle Denzel to #BlackLivesMatter, we got what you need. Apply liberally. Brought to you by @BuzzFeed.",View,
2/1/2016,@YOURERAClST,J,happy #BlackHistoryMonth ✊🏾💖 https://t.co/M5HXAtmA1R,694180236754169856,Twitter for iPhone,7960,509,7912,4968,No,8/1/2013,"Los Angeles, CA","probably cute enough to steal your man, but too awkward to",View,
2/1/2016,@TyreeBP,#BlackHistoryMonth,Happy #BlackHistoryMonth! ✊🏾🔑https://t.co/wdV2EE6xKs,694180269780131841,Twitter for iPhone,4026,701,1172,767,No,3/20/2011,[email],"Professor | journalist | activist | curator of the next Renaissance | Oh yeah, Erykah Badu follows me.. | Contributor: @BlackVoices • #Templemade.",View,
2/1/2016,@musicnews_facts,Music News & Facts,Beyoncé is the most Grammy Award nominated female artist in the history of the award show. #BlackHistoryMonth https://t.co/epzPWuxCBX,694182696986120192,Twitter Web Client,113454,0,1103,1188,No,1/4/2015,Not affiliated with any acc,The original and ultimate source of music news and facts. For business/promotion DM or email us at [email],View,
2/1/2016,@SankofaBrown,Problematic Genius,#BlackHistoryMonth shouldn't be pigeonholed into being a celebration of the first Black people to enter white spaces.,694182833670221825,Twitter for iPhone,46865,1145,2022,1742,No,2/23/2010,"K-town, NC 252",Lecturer. Sociologist. Pan-Africanist. Country. Socialist. Militant. Revolutionary. Twitter OG. Decolonizing from patriarchy everyday.,View,
2/1/2016,@musicnews_facts,Music News & Facts,Nicki Minaj is the most successful female rapper of music history. #BlackHistoryMonth https://t.co/c0B4U2ZJET,694183480830271488,Twitter Web Client,113454,0,1345,1654,No,1/4/2015,Not affiliated with any acc,The original and ultimate source of music news and facts. For business/promotion DM or email us at [email],View,
2/1/2016,@benadryI,anal girl,me waking up on the first day of #BlackHistoryMonth ❤️ https://t.co/4Y6PqmTlSD,694187274649616385,Twitter for iPhone,87312,185,553,833,No,3/3/2010,,iconic • pro-hoe,View,
2/1/2016,@melaninist,Black,Happy #BlackHistoryMonth let the #BLACKEXCELLENCE prosper ✊🏽✊🏾✊🏿 https://t.co/jQVVziAlin,694187840142336000,Twitter for iPhone,8845,52,816,485,No,3/30/2015,"Hyattsville, MD",#BLACKLIVESMATTER,View,
2/1/2016,@Stoney_Blu,Stoney Σavage,"Welcome to Freaknik: The South's Most Infamous Spring Break Event. Based in Atlanta, GA #BlackHistoryMonth ✊🏾 https://t.co/20OMFLXo76",694188039220793344,Twitter for iPhone,4832,3903,1512,857,No,5/18/2010,ATL ✈️ ORL ✈️ HTX,"I Took a Wrong Turn Somewhere, Now I'm Here | #BCU Alum | Habitual Finesser | 19-Σ-14",View,
2/1/2016,@TyreeBP,#BlackHistoryMonth,"""I Have a Dream"" *Dab* #BlackHistoryMonth https://t.co/pMPYAkq9Vq",694188273539768321,Twitter for iPhone,4026,701,2106,1819,No,3/20/2011,[email],"Professor | journalist | activist | curator of the next Renaissance | Oh yeah, Erykah Badu follows me.. | Contributor: @BlackVoices • #Templemade.",View,
2/1/2016,@YOURERAClST,J,i forgot my personal favorite #BlackHistoryMonth https://t.co/RBLnUWYUtu,694188660955049984,Twitter for iPhone,7960,509,618,519,No,8/1/2013,"Los Angeles, CA","probably cute enough to steal your man, but too awkward to",View,
2/1/2016,@WORLDSTAR,WORLDSTARHIPHOP,#BlackHistoryMonth starts today! We celebrate the amazing work Black leaders have done & continue to do. https://t.co/YWYejIySWP,694189829983055872,Twitter for iPhone,1241430,2495,1037,1223,No,1/6/2008,USA,Entertainment and News Media. iOS and Android apps available for download!,View,
2/1/2016,@PopCrave,Pop Crave,Rihanna is the best selling digital artist of all-time! #BlackHistoryMonth https://t.co/mIqmVqVisY,694189915316305920,Twitter for iPhone,26397,21,949,1152,No,12/9/2015,Formerly 'PopCultureShady',Ultimate & fastest source for Pop Culture News. Business Inquiries: [email],View,
2/1/2016,@MusicsRebellion,Music's Rebellion,"Rihanna's the best selling black female artist EVER, with over 265 million records sold worldwide #BlackHistoryMonth https://t.co/qLBMY4hVxn",694190643770425345,Twitter for iPhone,24940,778,2277,2346,No,7/8/2012,,Your ultimate source for your daily dose of original: • Music Updates • Shady Tea • Music Facts & Lists [email],View,
2/1/2016,@instagram,Instagram,“The pencil represents persistence. You can use the pencil to the last drop of lead.” —Aniekan Udofia #BlackHistoryMonth,694193026072199168,Twitter Web Client,41111757,4,703,1894,No,8/19/2010,,Discovering — and telling — stories from around the world. Curated by Instagram's community team. Need help? Visit https://t.co/OQR3Kbbcdw.,View,
2/1/2016,@PopCrave,Pop Crave,Beyoncé has received more Grammy nominations than any other female artist in history. #BlackHistoryMonth https://t.co/N5PmGStSEw,694194055404752896,Twitter for iPhone,26397,21,548,573,No,12/9/2015,Formerly 'PopCultureShady',Ultimate & fastest source for Pop Culture News. Business Inquiries: [email],View,
2/1/2016,@_Makailaaa,Big Homie ⚡️,#BlackHistoryMonth y'all better embrace that melanin 😘 https://t.co/Dx8HGsNnpo,694194221989912576,Twitter for iPhone,997,813,672,501,No,7/12/2009,901-423,Blessed. UTC. I'm just trying to be great. #RIPGrandma ❤️,View,
2/1/2016,@aVeryRichBitch,I Luh God ✨,George Washington Carver - developed 300 uses for peanuts. #BlackHistoryMonth https://t.co/B21uxEn4vz,694194425249959936,Twitter for Android,31513,438,1197,1219,No,4/12/2013,filing your man's taxes,My name is Tiffany ♉️ and I am that bitch. I love @LilKim. Come into my mentions sideways and prepare for a nice drag.,View,
2/1/2016,@HillaryClinton,Hillary Clinton,"This #BlackHistoryMonth, we honor those who sacrificed for equality & fought for justice, and we recognize those who carry on the legacy. -H",694195375670976512,TweetDeck,5331436,579,3226,4853,No,4/9/2013,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed –H",View,
2/1/2016,@PopCrave,Pop Crave,Beyoncé is the only ever artist to have all her albums debut at #1 in the US & receive a Grammy. #BlackHistoryMonth https://t.co/8W6CGuJAkW,694196468530483201,Twitter for iPhone,26397,21,556,536,No,12/9/2015,Formerly 'PopCultureShady',Ultimate & fastest source for Pop Culture News. Business Inquiries: [email],View,
2/1/2016,@MusicsRebellion,Music's Rebellion,Nicki Minaj is the biggest selling and most awarded female rapper of all time. #BlackHistoryMonth https://t.co/t70jSM1d4f,694196471055433728,Twitter for iPhone,24940,778,547,663,No,7/8/2012,,Your ultimate source for your daily dose of original: • Music Updates • Shady Tea • Music Facts & Lists [email],View,
2/1/2016,@JizzaRaw,with the beads,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/35aBU3xibb,694197179070746626,Twitter for iPhone,954,445,17725,13837,No,12/29/2011,West Earth ,Word attachment specialist. #BearlyBlunt /#HomeGrownPhilly / #Pxrch / #WithTheBeads / Features/Bookings: [email],View,
2/1/2016,@TeenVogue,Teen Vogue,Happy #BlackHistoryMonth! @amandlastenberg and friends celebrate why black is beautiful. https://t.co/0MdIGaZSGZ,694197284645371905,SnappyTV.com,2554556,2803,1462,1755,No,3/13/2009,,Future tastemakers start here.,View,
2/1/2016,@PopCrave,Pop Crave,The first five songs (in history) to debut at #1 on the Billboard Hot 100 are by black artists. #BlackHistoryMonth https://t.co/q2nDbuclWW,694198014815158272,Twitter for iPhone,26397,21,578,608,No,12/9/2015,Formerly 'PopCultureShady',Ultimate & fastest source for Pop Culture News. Business Inquiries: [email],View,
2/1/2016,@google,Google,Today’s #GoogleDoodle honors the life and work of Frederick Douglass → https://t.co/3Ya7c8hODj #BlackHistoryMonth https://t.co/Zu2S2dzaug,694199655656263680,Sprinklr,13855448,441,688,1016,No,2/10/2009,"Mountain View, CA",News and updates from Google,View,
2/1/2016,@DopeBlackKing,King Sh*t.,Me all throughout the month of February! #BlackHistoryMonth! And yes #BlackLivesStillMatter! https://t.co/S9chPHebTe,694201260296245249,Twitter for iPhone,2148,1372,2146,1957,No,5/17/2009,Shady Lane,hakeem | my love ain't watery | lover of black art & media | finding the magick within | ✊✨| #resilient | #blkcreative | #allblacklivesmatter,View,
2/1/2016,@yaboiidrizzy,® TYBG,✊🏾 HAPPY BLACK HISTORY MONTH !!! #BlackHistoryMonth https://t.co/zZCQaD1cha,694202229025292288,Twitter for Android,28014,5863,752,564,No,12/23/2011,"Chicago, IL",PMHS Senior // SC: akarijones,View,
2/1/2016,@michaeljackson,Michael Jackson,"“Jackson earned his pop icon status by creating music that transcended genres"" - @TODAYshow on MJ #BlackHistoryMonth https://t.co/AesPEUTd9F",694203731206934528,Hootsuite,1934602,0,1856,3377,No,7/6/2009,"New York, NY USA",The Official Michael Jackson Twitter Page,View,
2/1/2016,@NASA_Johnson,Johnson Space Center,The first African American woman in space was Mae Jemison. Celebrate #BlackHistoryMonth! https://t.co/Ms3j3bMYTV,694204192991346688,Twitter Web Client,454010,146,1515,2163,No,6/23/2009,"Houston, TX","NASA's JSC is the lead center for the International Space Station and the Orion spacecraft, and the home of the Mission Control Center and NASA astronaut corps.",View,
2/1/2016,@_EliRockwell,Que,Happy #BlackHistoryMonth https://t.co/eZ3e0FILb2,694210006825209856,Twitter for Android,72836,46041,1117,668,No,11/20/2010,North Carolina,"Ou paka bat m'wen, sak pase! | #PantherNation #KeepPounding | Snapchat/Instagram: elirockwell",View,
2/1/2016,@ExtraordinaryH8,Fuck Yo Timeline,Happy #BlackHistoryMonth y'all https://t.co/MpPfWIJakP,694213811881033728,Hootsuite,13283,12995,1773,1270,No,10/14/2011,凸 (►_◄) 凸 ℒᵉͥᵍ͢ᵉͣᵑͫᵈ 凸 (►_◄) 凸,"Only believe 5% of what I tweet! But make sure you follow me tho, otherwise you fuckin up",View,
2/1/2016,@ReactionBeyonce,Beyoncé Reactions,Beyoncé is the only ever artist to have all her albums debut at #1 in the US & receive a Grammy. #BlackHistoryMonth https://t.co/eJQcOvwwRc,694215282894573568,Twitter for iPhone,221044,1,1359,2442,No,1/21/2013,,EVERYTHING BEYONCÉ *parody account*,View,
2/1/2016,@SirAbiola,IG & SC: SirAbiola,White People During #BlackHistoryMonth https://t.co/Zsc8NhgCQW,694216804311265281,Twitter for iPhone,19624,838,3132,3345,No,2/12/2012,UK✈️USA | House Of #ΑΦΑ,❗️WATCH ALL MY VIDEOS IN MY LIKES❗️ ⬇️Subscribe To My YouTube Channel Below⬇️,View,
2/1/2016,@AfricaAesthetic,African Aesthetics,black is beautiful. #BlackHistoryMonth https://t.co/RuY9MJt653,694221230778531841,Twitter for Android,3380,1,1418,1425,No,1/24/2009,AFRICA,"showcasing african aesthetics, arts and culture. i do not own any of the images posted. all rights reserved to the owner. enquiries:@jiniaiko",View,
2/1/2016,@YouTube,YouTube,Kicking off #BlackHistoryMonth with a playlist celebrating influential black creators → https://t.co/0yt5jRgPUq https://t.co/LOaEagFewS,694226072590749697,Twitter Web Client,59353868,909,741,2149,No,11/13/2007,"San Bruno, CA","Tweets on music, trends and all that is awesome in the world of YouTube.",View,
2/1/2016,@TEDTalks,TED Talks,10 TED Talks to celebrate #BlackHistoryMonth: https://t.co/IQsVAVLTX6 https://t.co/IL41oNi8fZ,694226401684279298,SocialFlow,7075071,457,518,524,No,7/19/2008,"New York, NY",The official feed for http://t.co/XyGsGk6F0m. Ideas worth spreading.,View,
2/1/2016,@ShujaRabbani,Shuja Rabbani,It's the start of #BlackHistoryMonth. Is it an American thing? I don't know anything about it. Share all you can.,694230777366745088,Twitter for Android,282789,2009,1416,1350,No,6/8/2011,"Dubai, United Arab Emirates","Electronic Dance Music (EDM) producer, unapologetic blogger & writer from Afghanistan. New album 'Alpha Male' out now. Follow hashtag #EDMA on all social media.",View,
2/1/2016,@tonibraxton,Toni Braxton,"""Bringing the gifts that my ancestors gave, I am the dream & the hope of the slave. I rise. I rise. I rise"" Maya Angelou #BlackHistoryMonth",694232692305612801,Twitter Web Client,1630060,248,714,1062,No,12/15/2008,"Calabasas, CA",Mother First! Singer/Aunt/Author/Actress/Entertainer/Chef/Sister/Daughter/ - TB,View,
2/1/2016,@NICKIPURPOSE,FORMATION,holy trinity #BlackHistoryMonth https://t.co/Id8yT0Z155,694237709276094464,Twitter for Android,2795,1141,974,1010,No,1/23/2012,TEAM MINAJ (x1),perfection is a disease of a nation.,View,
2/1/2016,@WhiteHouse,The White House,Let's keep marching until no one is judged by anything but the content of their character. #BlackHistoryMonth https://t.co/tVFsGQ9PEl,694238049715130369,TweetDeck,9044296,218,5258,7417,No,4/10/2009,"Washington, DC","Follow for the latest from President Obama and his Administration. For tweets from the President, follow @POTUS. Tweets may be archived: https://t.co/eVVzoBb3Zr",View,
2/1/2016,@RoniLloyd18,Roni :),Happy #BlackHistoryMonth ✊🏿✊🏾✊🏽 https://t.co/fq2TIQGcTL,694243737149558786,Twitter for iPhone,758,210,2254,1665,No,10/2/2011,snapchat: ronnii18,paradise is a state of mind.,View,
2/1/2016,@ajplus,AJ+,"""Say it #BlackLivesMatter. It's OK. We do matter. You don't matter any less."" #BlackHistoryMonth https://t.co/FQnpOc2PXq",694243753968537600,Twitter Web Client,178829,316,3238,3042,No,2/1/2010,,"AJ+ is news for the connected generation, sharing human struggles, and challenging the status quo. Download the app to be a part of a global community.",View,
2/1/2016,@WeFinessin,Alonzo,"I'm not racist but why isn't there a Whi–"" #BlackHistoryMonth https://t.co/DRSLQ1BEXp",694243777867845634,Twitter for iPhone,24734,21608,1542,1368,No,11/13/2011,Tomorrowland ,WVU,View,
2/1/2016,@pettyyonceh,.,Scandal speaking on how black ppl have to be twice as good to get half of what white people have. #BlackHistoryMonth https://t.co/hnWsaqy4yi,694254053656670209,Twitter for iPad,2745,422,1212,1218,No,4/27/2014,,i did not come to play with you hoes i came to slay bitch,View,
2/1/2016,@ajplus,AJ+,"As #BlackHistoryMonth begins, we remember the black lives lost in 2015 https://t.co/AdqQJF1ibC",694259488275111936,Twitter Web Client,178829,316,655,433,No,2/1/2010,,"AJ+ is news for the connected generation, sharing human struggles, and challenging the status quo. Download the app to be a part of a global community.",View,
2/1/2016,@_MissGorjess,G o r J e s s,Donyale Luna. First black model on the cover of @voguemagazine #BlackHistoryMonth https://t.co/BT1WQ3N99X,694261729698652160,Twitter for Android,1090,955,1770,1717,No,2/5/2012,,"26. Aesthete. || She moved with unapologetic conviction. Slayer of presumption, ruler of self.",View,
2/1/2016,@BlvckConscious,Kiaira,Hey Black Child written by Useni Perkins and recited by 3 year old Pe'tehn Kem. #BlackHistoryMonth https://t.co/1k6dEfujDz,694263053148385280,Twitter for iPhone,8416,155,1512,1621,No,9/30/2014,"Florida, USA","We should emphasize not Negro History, but the Negro in history.",View,
