Twitter Search Rule: #BlackHistoryMonth lang:en min_retweets:500,,,,,,User Details,,,,,,,,,
2/2/2016,@BlackGirlsWinni,Black Girls ®,Vanessa Williams First Black miss America #BlackHistoryMonth https://t.co/ar3MAu8PUR,694711103364837376,Twitter for Android,68353,1568,3302,3087,No,12/26/2014,United States,• Celebrating beautiful black girls of ALL SHADES!! • Ran by Black girl! (duh) •use hashtag #myblackiswinning to be featured •,View,
2/2/2016,@MissyElliott,Missy Elliott,#BlackHistoryMonth #JamesBrown #I'mBlack&I'mProud✊🏾🙌🏾 https://t.co/UsnL9OwkFO,694735673589391365,Twitter for iPhone,2927802,8835,783,1106,No,5/18/2010,,I Stan for GOD Period! New Instagram https://t.co/VC2AJ91dZ7 // WTF Available Now!!,View,
2/3/2016,@MikeElChingon,Mexican Rug Dealer,"Halle Berry, first (and only) African-American to win Best Actress at the Academy Awards #BlackHistoryMonth https://t.co/dtZkDqQ3u4",694776954369634304,Twitter Web Client,25835,17988,669,618,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/3/2016,@MikeElChingon,Mexican Rug Dealer,"New York Renaissance, first all-black professional basketball team #BlackHistoryMonth https://t.co/rv816VZ7g1",694785478252343296,Twitter Web Client,25835,17988,398,326,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/3/2016,@AntonioFrench,Antonio French,"#BlackHistoryMonth ""Black Wall Street"" - Wealthiest black community in America. Destroyed in 1921 by Tulsa whites. https://t.co/VxpAPbaD8X",694871728464404480,Twitter for iPhone,130655,1705,612,259,No,3/6/2008,"St. Louis, MO, USA","Dad, Husband, @21stWard Alderman, Social Entrepreneur, Founder of @North_Campus, Auburn grad and devoted Auburn Football fan, @WUSTL MBA.",View,
2/3/2016,@geektastic08,I need you,"#BlackHistoryMonth Princess Tiana. She made history as the 1st Disney Princess w/ a job, business plan&seasoned food https://t.co/YPNHHIslYL",694875553359228928,Twitter for iPhone,443,175,15333,12534,No,3/19/2015,,"Camuffin/Bride of Chucky stan , Klamibot #7, SunnyVeil, #TeamShadyPerv. Hypocrite &bully for causing @teenie113 to deactivate see here: https://t.co/4omtyu14G7",View,
2/3/2016,@BreakinTheBank,Free El Chapo,Facebook is TOO woke for me on #BlackHistoryMonth 😳😳😳https://t.co/cCOGZyfLFj,694920138810900480,Twitter for iPhone,5360,1914,538,363,No,8/29/2011,DMV • USA • WorldWide ,Regular Guy From PG County. Christian Mingle Member. RT's From Me Are Not An Endorsement. Redskins. Raiders. Wizards. Thunder. #BlackLivesMatter #Kanye2020,View,
2/3/2016,@boudicon,OBEAH by Sooklal,#BlackHistorymonth Marsha P. Johnson by Andy Warhol. Johnson threw a brick kickstarting the Stonewall Riots. https://t.co/Y6eoSpjzxi,694924584806649859,Twitter for Android,681,456,4178,4802,No,1/22/2009,The Bronx,"Artist, editor, designer and founder of OBEAH by Sooklal, a multi-sex streetwear line. Inquiries within.",View,
2/3/2016,@ImSo_ThickWitIt,#4HeadFullOfSouls,Dr. Jackson invented CALLER ID a black woman invented seeing who's calling before you answer. #BlackHistoryMonth https://t.co/6Qf1e9vADF,694956914350776321,Twitter for Android,8332,338,1107,523,No,8/3/2011,IG Im_So_Thickwitit ,Not Your typical Lightskin,View,
2/3/2016,@WORLDSTAR,WORLDSTARHIPHOP,Photographer Cecil Williams drinking at white only fountain (1964) #BlackHistoryMonth https://t.co/i8mjcmvKQ0,694959908496678912,Twitter for iPhone,1241430,2495,1630,2130,No,1/6/2008,USA,Entertainment and News Media. iOS and Android apps available for download!,View,
2/3/2016,@BeardedDre,DreTookHer,Might get diabetes 😅😅 #BlackHistoryMonth https://t.co/OIYfNHUAE1,694969406032490497,Twitter for iPhone,4879,889,1569,1849,No,4/12/2011,NYC-San Antonio,Faith Guides All.... New Year Do Big Things.... RIP53.... SC: Babydre3 #CaribbeanBoy #LLA,View,
2/3/2016,@EBONYMag,EBONY MAGAZINE,"On this day in 1920, the Negro Baseball League was founded. #BlackHistoryMonth https://t.co/zM1S3Aw96Y",694971240084279296,Hootsuite,237878,1099,546,419,No,5/10/2009,The heart of Black America,"It's more than a magazine, it's a movement.",View,
2/3/2016,@BlackGirlsWinni,Black Girls ®,Quvenzhané Wallis Youngest actress ever nominated for the Academy Award for Best Actress. #BlackHistoryMonth https://t.co/sCdG0GPESx,694978939169550336,Twitter for Android,68353,1568,2071,2224,No,12/26/2014,United States,• Celebrating beautiful black girls of ALL SHADES!! • Ran by Black girl! (duh) •use hashtag #myblackiswinning to be featured •,View,
2/3/2016,@TennyRudolph,papa ten,when tamera didn't wanna finish school and had dreams about ppl who paved the way for her. #blackhistorymonth https://t.co/SYFsfVsh8f,694993997564100608,Twitter for iPhone,3636,777,587,570,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,"""pick it yourself, i'm not your slave"" 💀 #blackhistorymonth https://t.co/3rzZ4lrN92",694994518823800832,Twitter for iPhone,3636,777,914,930,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,a different world covered hella issues. this one is a fav. #blackhistorymonth https://t.co/0brLgLuFgG,694995234728591361,Twitter for iPhone,3636,777,2330,1883,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,smart guy was so underrated bruhhh. #blackhistorymonth https://t.co/5P1xyUCY5T,694995805002973184,Twitter for iPhone,3636,777,1913,1641,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,another important episode. #blackhistorymonth https://t.co/QG2jf3G8DE,694996482756317187,Twitter for iPhone,3636,777,660,540,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,raven symone before she lost her mind pt 1. #blackhistorymonth https://t.co/SYQfePdaSZ,694997617277853699,Twitter for iPhone,3636,777,596,587,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,raven symone before she lost her mind pt 2. #blackhistorymonth https://t.co/3ypMGBuH1V,694998493497331714,Twitter for iPhone,3636,777,710,744,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,proud family was lit af lmao #blackhistorymonth https://t.co/plKDdOt5C2,694999690757169153,Twitter for iPhone,3636,777,2770,2216,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@WorIdStarLaugh,WORLD STAR FANS,Its only the 2nd of February and look at all the ugliness we gotta deal with from y'all #BlackHistoryMonth https://t.co/JRJUBVsxoZ,695006611727843328,Twitter for Android,22092,16694,642,477,No,9/13/2014,*Turn on Notifications*,Posting the funniest content across the web.*Original WorldStar Fan/Parody Account* Not Affiliated with @WorldStar!,View,
2/3/2016,@TennyRudolph,papa ten,this episode was gold. #blackhistorymonth https://t.co/F6btwGs31c,695010867184803840,Twitter for iPhone,3636,777,884,903,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@ForTodayMattie,Mattie Montgomery,Throw this on your #BlackHistoryMonth fact list. This man was as real as they get. https://t.co/7dhldk8Mr9,695041752181379072,Twitter for iPhone,40320,57,785,937,No,5/7/2009,"Mobile, AL","What they call work, I call worship. || @ForTodayBand",View,
2/3/2016,@TennyRudolph,papa ten,this scene in static shock 😪 #blackhistorymonth https://t.co/oSvFfrU61C,695050829800325121,Twitter for iPhone,3636,777,1280,1079,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/3/2016,@TennyRudolph,papa ten,i die every time at this scene from beyond scared straight. #blackhistorymonth https://t.co/mAByIlsqbM,695051614470692864,Twitter for iPhone,3636,777,7224,6772,No,3/12/2011,"Orlando, FL",owner of ten eleven + communication major + blm,View,
2/4/2016,@PoCBeauty,Beauty in Color,Misty Copeland. First African- American Female Prima Ballerina for the American Ballet Theater. #BlackHistoryMonth https://t.co/ihY9UniDcM,695296756284809216,Twitter for iPhone,38601,687,2309,2377,No,6/15/2014,,"The First PoCBeauty. I list race, ethnicity, and nationality. I don't own these images. Header: @puertowiccan. I block all negativity.",View,
2/4/2016,@OhioState,OhioState,Jesse Owens is a Buckeye hero. 1st ever to win 4 gold medals at 1 time in Olympic track history. #BlackHistoryMonth https://t.co/RztglV7JK4,695313808684879872,Hootsuite,171071,607,583,653,No,1/10/2009,"Columbus, Ohio","The Ohio State University is home to dedicated faculty, passionate students, and innovative researchers. Tell us why you're a #BuckeyeForLife!",View,
2/4/2016,@STRONGdepaul,S.T.R.O.N.G,"We thank Rosa, but we also want to acknowledge and thank Claudette. #BlackHistoryMonth https://t.co/oOzXRpMLUv",695314303130402817,Twitter for iPhone,285,226,584,502,No,1/11/2011,DePaul University,"We promote mental, physical, spiritual, and emotional growth for women of color through self reflection, education, collective healing, and understanding.",View,
2/4/2016,@BuzzFeedVideo,BuzzFeedVideo,Things You Wouldn't Have If Black People Didn't Invent Them #BlackHistoryMonth https://t.co/EcEGWnupc9,695329710197202944,Twitter Web Client,102137,298,1163,1148,No,8/22/2012,,The Best BuzzFeed Videos & Vines,View,
2/4/2016,@cheyshakurr,Ché Scott-Heron,"My grandfather Gil Heron, first ever black football player for Celtic. Called the black arrow #BlackHistoryMonth https://t.co/xttQJAq1bL",695349726946799618,Twitter for Android,4929,1312,1743,2493,No,1/4/2015,,I sing//#blacklivesmatter,View,
2/4/2016,@MikeElChingon,Mexican Rug Dealer,"Dr. Mae Jemison, first African-American female astronaut #BlackHistoryMonth https://t.co/LwLhlhTQAp",695374603405828097,Twitter Web Client,25835,17988,534,498,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/4/2016,@MyBlackMatters,My Black Matters,RT if you love being black #BlackHistoryMonth,695378707729387520,Twitter for iPhone,157475,142747,1534,557,No,12/14/2011,Worldwide ,"The Twitter account dedicated to appreciating, empowering, and discussing matters relevant to young Black Women. #MyBlackMatters. Follow our blog @MBM_Blog",View,
2/5/2016,@africanarchives,AFRICAN HISTORY,Tell me again why we should forget...??? #BlackHistoryMonth #NeverForget https://t.co/4MMlCTwqS7,695619956688478208,Twitter for Android,25087,5,17296,9201,No,9/7/2012,Africa,❝Showcasing the History of Africa in Pictures❞ other: @BEAUTLFULAFRICA @AfricaAesthetic enquiries:@JiniAiko,View,
2/5/2016,@GodOfPetty,No Love,I have a dream that one day this nation will rise up and live out the true meaning of it's creed #BlackHistoryMonth https://t.co/6GbSmeyvbp,695657244000649217,Twitter for iPhone,16458,6688,467,342,No,1/18/2014,in the cut,,View,
2/5/2016,@HillaryClinton,Hillary Clinton,"In 1968, Shirley Chisholm became the first African American woman elected to Congress. #BlackHistoryMonth https://t.co/wOmHRbORpw",695665019820888064,TweetDeck,5331436,579,1519,2446,No,4/9/2013,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed –H",View,
2/5/2016,@GodOfPetty,No Love,"May 14,1954 segregation in public schools was declared unconstitutional #BlackHistoryMonth https://t.co/FqdUULm2Rp",695672162905104384,Twitter for iPhone,16458,6688,714,485,No,1/18/2014,in the cut,,View,
2/5/2016,@NathanZed,Nathan Zed,"Black history being made every day, b #BlackHistoryMonth https://t.co/ADm3JEyT2E",695740921007239168,Twitter for iPhone,143948,1034,6102,6078,No,11/26/2011,Peep my likes for best tweets ,on three let's jump off the roof ([email]) Ethiopian |#VT19| New YouTube Video Link Below | INSTAGRAM: @NathanZed,View,
2/5/2016,@GodOfPetty,No Love,"Slavery in america started 1619 in Jamestown , Virginia #BlackHistoryMonth https://t.co/FtlgQmpttj",695774375379918848,Twitter for iPhone,16458,6688,565,357,No,1/18/2014,in the cut,,View,
2/6/2016,@TheMelaninPlug,#BRONZE,Meet Robert Smalls. #BlackHistoryMonth ✊🏿✨ #ThingsTheyDidntTeachUs https://t.co/dTRFkEpIHO,695870789313282048,Twitter for iPhone,24261,4454,1189,1018,No,7/28/2015,,A page specifically designed for black people and other PoC. Our threads are lit. That'll be all.,View,
2/6/2016,@gloed_up,1-800-WOKE-AF,A call of justice shouldn't warrant an appology.' #blacktolive #BlackHistoryMonth https://t.co/mIpGsZMtPq,695887155521003520,Twitter Web Client,6942,6082,828,662,No,8/11/2015,StLouis,No black person is ugly #BRONZE #BlackLivesMatter #BlackToLive,View,
2/6/2016,@musicnews_facts,Music News & Facts,All the cast of the music video of 'Formation' by Beyoncé is black except the cops. #BlackHistoryMonth https://t.co/EWAyXs40T3,696078050866270208,Twitter Web Client,113454,0,2708,2397,No,1/4/2015,Not affiliated with any acc,The original and ultimate source of music news and facts. For business/promotion DM or email us at [email],View,
2/6/2016,@dannyyonce,Danny,Blue= natural BLACK HAIR 2nd pic = Don't Shoot 3rd = Hurricane Katrina 4th = Black Female unity #BlackHistoryMonth https://t.co/WxRLXnjwZw,696083090591055872,Twitter for Android,8497,681,7510,6221,No,9/12/2012,,"Your one and only source of sweet, organic, tea. Shade & drags added occasionally to suit slaty preferences.",View,
2/6/2016,@beyonseh,️hot sauce,y'all ain't catch this in Formation tho #BlackHistoryMonth https://t.co/WGFCdLohTd,696087791130841093,Twitter Web Client,18460,263,1318,1240,No,7/23/2012,,"pro black, pro beyoncé",View,
2/6/2016,@TyreeBP,#BlackHistoryMonth,#Yall: Comb that child's hair Bey: I like my Baby hair wit baby hair and afros.. Happy #BlackHistoryMonth ✊🏾✨ https://t.co/amjIMdwNQM,696088266135613441,Twitter for iPhone,4026,701,2068,1637,No,3/20/2011,[email],"Professor | journalist | activist | curator of the next Renaissance | Oh yeah, Erykah Badu follows me.. | Contributor: @BlackVoices • #Templemade.",View,
2/6/2016,@pettyyonceh,.,Blue= natural BLACK HAIR 2nd pic = Don't Shoot 3rd = Hurricane Katrina 4th = Black Female unity #BlackHistoryMonth https://t.co/B0eIfKlmFG,696118796344406016,Twitter for iPad,2745,422,14660,17430,No,4/27/2014,,i did not come to play with you hoes i came to slay bitch,View,
2/6/2016,@WorIdStarComedy,WORLD STAR FANS,proud family was lit af lmao #blackhistorymonth https://t.co/jk2m648nJL,696123116225961984,Twitter for iPhone,338659,249335,876,1035,No,7/27/2012,,"NOT Affiliated With @WORLDSTAR or Vine. We Do Not Own The Media That Is Posted, Parody . 18+ Content [email]",View,
2/6/2016,@WORIDSTARHIPH0P,WSHH FANS,proud family was lit af lmao #blackhistorymonth https://t.co/TRumTyz8ir,696123183569571840,TweetDeck,848126,318593,1024,1456,No,9/14/2014,warning: 18+ content. ,"posting the funniest content on the web. we do not own any of the content that is posted. *not affiliated with @worldstar, original parody account*",View,
2/6/2016,@beyxcole,slaylexis,Pro Black Artists and their Pro Black Imagery #BlackHistoryMonth https://t.co/CkLzzTt3G8,696125405544075264,Twitter for iPhone,1307,814,534,399,No,7/31/2012,United States,I felt the certain urge to put the rest of my bio inside my pussy #ZQUAD,View,
2/6/2016,@HilariousRoasts,Hilarious Roasts™,proud family was lit af lmao #blackhistorymonth https://t.co/6twahduoar,696125780128960513,TweetDeck,403478,11891,543,707,No,10/13/2014,,"Twitter's #1 Hilarious Roast Page | Do Not Own Content We Post | Turn on notifications DM for PROMO, Selling RTS or [email]",View,
2/7/2016,@TorreySmithWR,Torrey Smith,First African American Quarterback to win the Super Bowl! #blackhistorymonth https://t.co/JPb4QQuHK9,696366550635270144,Twitter for iPhone,357308,2261,1308,1099,No,10/11/2009,,VA Boy....UMD GRAD..living life to be defined as something greater than a football player...Chanel's Proud Husband...Father of Torrey Jeremiah Smith..BLESSED,View,
2/7/2016,@Jendayi_Dara,Dara Jendayi,"My exact words after the video ""Don't miss the message"" @Beyonce #Formation #BlackHistoryMonth Ladies, Power Up. https://t.co/i7dJOkBHAZ",696379768829321217,Twitter for Android,1020,342,900,1040,No,2/26/2010,Florida Chicago,"I alter the world with Art. Most you can wear, A lot you can hear, Some you can see. All you can Feel. #ILoveJendayi [I-Luv-Jen-Die-Ee]",View,
2/7/2016,@iKeepItTooReal,Real Tweets™,"Sandra Bland👼🏾👑 would've turned 29 today. happy birthday, we haven't forgotten about you! 💕 #BlackHistoryMonth https://t.co/GtvsK5iNqQ",696393840173977600,Twitter Web Client,1248008,543822,2901,2278,No,1/28/2011,☁✈☁1st In Flight☁✈NC☁✈☁,In a world FULL of LIES I'm still speaking the TRUTH! || #TeamHeat || #PantherNation #KeepPounding✊ is a way of life! [email],View,
2/7/2016,@zekNcashe,Young Black Jesus,Betty white the first white person to dab correctly #BlackHistoryMonth https://t.co/pZbJq8sFMG,696470178293485570,Twitter Web Client,42219,7355,4317,4197,No,7/17/2011,Chilligans island ,Nigga i got full tank of gas and a few groceries bling bling my nigga throw a alley oop watch me finish.,View,
2/7/2016,@Yeahmorgs,morgan,Beyoncé's dancers are dressed like the black panthers this is what this months all about #BlackHistoryMonth https://t.co/5Bm03j4hEL,696506972019888128,Twitter for iPhone,592,296,9855,11264,No,7/3/2013,,hhs'16 | dance,View,
2/7/2016,@vincestaples,Vince Staples,Beyoncé on her #BlackHistoryMonth I see the vision.,696508135033319424,Twitter for iPhone,241286,396,1191,1715,No,6/6/2009,"Long Beach, CA",I get mad cause the world don't understand me. That's the price I had to pay for this rap game. - Lil B,View,
2/7/2016,@pettyyonceh,.,"little did you know, Beyoncé's back up dancers dressed as the black panthers #BlackHistoryMonth https://t.co/hcbs0EO5ME",696517474376790016,Twitter for iPad,2745,422,2179,2567,No,4/27/2014,,i did not come to play with you hoes i came to slay bitch,View,
2/7/2016,@THECAROLDANVERS,☭ blige ☭,"it's been lit, happy #BlackHistoryMonth https://t.co/ZXmiGArsb6",696541031714713600,Twitter for Android,31079,817,628,735,No,11/28/2010,she/they ☭ feminist ☭ comics,stan twitter™ hate account,View,
2/8/2016,@Dory,Dory,We ain't ever gonna see this again #blackhistorymonth https://t.co/W45J1Fw4dF,696721357728575488,Twitter for iPhone,1303252,27,1857,5443,No,2/16/2013,P. Sherman 42 Wallaby Way ,"why be moody when u can shake dat booty *parody* *NOT the official Dory page, not affiliated with @disneypixar* *we own no content posted* [email]",View,
2/8/2016,@msdebbieallen,Debbie Allen,"Honey, things are heating up at the @WhiteHouse! #DanceAtTheWhiteHouse #BlackHistoryMonth https://t.co/xczxIiFj57",696722982610272256,Twitter for iPhone,288705,1942,2609,3256,No,4/15/2009,"Los Angeles, CA","Dancer,Director, Actress, Producer, Writer",View,
2/8/2016,@WORLDSTAR,WORLDSTARHIPHOP,We ain't ever gonna see this again #blackhistorymonth https://t.co/7KapnqGEJ6,696723275544657922,Twitter Web Client,1241430,2495,4045,5189,No,1/6/2008,USA,Entertainment and News Media. iOS and Android apps available for download!,View,
2/8/2016,@DADancAcademy,DebbieAllenDanceAcad,@msdebbieallen has The @WhiteHouse DANCING today!!!!#DanceAtTheWhiteHouse #BlackHistoryMonth https://t.co/cQzu7A2sCk,696727913828212737,Twitter for iPhone,4828,1579,716,665,No,1/9/2014,"Los Angeles, CA",The Debbie Allen Dance Academy (DADA) is a non-profit committed to expanding the reach of dance & theater arts for young people. Founded by @msdebbieallen.,View,
2/8/2016,@MichelleHux,yung mamba,this made my heart flutter. I love us. #BlackHistoryMonth https://t.co/7b8dHKYqn4,696731467171246080,Twitter for iPhone,4377,274,779,628,No,8/9/2009,"Washington, D.C.","writer • social & political psychology doctoral student • extremely private, recklessly candid • #tinfoilhatbae #blkgradlife #dope",View,
2/8/2016,@Revinpinkpumps,Ariel,Debbie Allen is running African dance sessions at the White House!Blackest #BlackHistoryMonth ever✨ @msdebbieallen https://t.co/dpPuQQ7x0g,696746304249139200,Twitter for iPhone,738,567,524,364,No,10/28/2010,NJ/NYC,Writer| Editor at: @jawbreakernyc| Black Girl Magic Curator| Beauty Junkie| Social Justice Seeker| Self Love Advocate| Degree In Words & Culture,View,
2/8/2016,@reIatabIe,Girl Code,We ain't ever gonna see this again #blackhistorymonth https://t.co/BWIJjahMOF,696746582264385538,Twitter for iPhone,1438785,27,718,2337,No,12/14/2011,Shop Now ➳,Defining the Girl Code in 140 characters or less! Not affiliated with MTV's Girl Code *we do not own any content posted* Inquires; [email],View,
2/8/2016,@CommonBlackGirI,Common Black Girl,We ain't ever gonna see this again #blackhistorymonth https://t.co/ksZvJqiknI,696770526023413760,Buffer,433960,56,1376,2325,No,2/21/2013,,"Original Common Black Girl Account. No content is claimed as our own, credit to owners. Parody. [email]",View,
2/8/2016,@WORIDSTARHIPH0P,WSHH FANS,We ain't ever gonna see this again #blackhistorymonth https://t.co/IH0h08hYEF,696776640987156480,TweetDeck,848126,318593,1024,1650,No,9/14/2014,warning: 18+ content. ,"posting the funniest content on the web. we do not own any of the content that is posted. *not affiliated with @worldstar, original parody account*",View,
2/8/2016,@WorldStarFunny,WORLD STAR FANS,We ain't ever gonna see this again #blackhistorymonth https://t.co/ppvcmnSFfZ,696801506293633024,Buffer,1290541,444,780,1481,No,1/20/2013,,FAN and Parody account *We Do NOT Own Any Of The Content Posted* NOT Affiliated With @WORLDSTAR or Vine! Warning:18+ content [email],View,
